2024-7-12 09:34:21-log: Cannot access game frame or container.
2024-7-12 09:34:26-debug: asset-db:require-engine-code (6124ms)
2024-7-12 09:34:30-log: meshopt wasm decoder initialized
2024-7-12 09:34:30-log: [box2d]:box2d wasm lib loaded.
2024-7-12 09:34:30-log: [bullet]:bullet wasm lib loaded.
2024-7-12 09:34:30-log: Cocos Creator v3.8.3
2024-7-12 09:34:30-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.49MB, end 77.90MB, increase: 49.42MB
2024-7-12 09:34:30-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.66MB, end 80.28MB, increase: 1.62MB
2024-7-12 09:34:31-debug: [Assets Memory track]: asset-db-plugin-register: builder start:80.29MB, end 173.37MB, increase: 93.08MB
2024-7-12 09:34:31-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.52MB, end 169.26MB, increase: 90.73MB
2024-7-12 09:34:31-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.91MB, end 169.28MB, increase: 91.37MB
2024-7-12 09:34:31-debug: asset-db:worker-init: initPlugin (1471ms)
2024-7-12 09:34:31-debug: [Assets Memory track]: asset-db:worker-init start:28.48MB, end 169.34MB, increase: 140.85MB
2024-7-12 09:34:31-debug: Run asset db hook programming:beforePreStart ...
2024-7-12 09:34:31-debug: Run asset db hook programming:beforePreStart success!
2024-7-12 09:34:31-debug: Run asset db hook engine-extends:beforePreStart success!
2024-7-12 09:34:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\paotai.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\downleft.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\downright.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\down.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\right.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\tank0down.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\tank0left.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\paotai.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\paotai.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\left.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\left.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\tank0leftanddown.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\tank0left.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\right.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\tank0left.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\right.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\tank0leftandup.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\tank0down.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\tank0down.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\tank0right.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\tank0rightanddown.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\tank0leftanddown.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\tank0leftanddown.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\tank0rightandup.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\tank0leftandup.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\tank0leftandup.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\tank0rightanddown.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\tank0up.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\tank0rightanddown.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\tank0right.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\tank0rightandup.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\tank0right.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\tank0rightandup.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\up.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\upleft.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\upright.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\tank0up.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank1photo\tank1down.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\tank0up.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\up.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\upright.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\upleft.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank1photo\tank1left.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\up.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\upright.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank0photo\upleft.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank1photo\tank1down.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank1photo\tank1down.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank1photo\tank1leftanddown.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank1photo\tank1leftandup.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank1photo\tank1left.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank1photo\tank1right.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank1photo\tank1rightanddown.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank1photo\tank1left.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank1photo\tank1leftandup.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank1photo\tank1rightanddown.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank1photo\tank1leftanddown.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank1photo\tank1rightanddown.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank1photo\tank1leftandup.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank1photo\tank1leftanddown.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank1photo\tank1rightandup.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank1photo\tank1right.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank1photo\tank1right.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank1photo\tank1up.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\子弹爆炸特效\子弹爆炸特效1.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\子弹爆炸特效\子弹爆炸特效2.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank1photo\tank1rightandup.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\子弹爆炸特效\子弹爆炸特效3.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank1photo\tank1rightandup.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\子弹爆炸特效\子弹爆炸特效2.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\子弹爆炸特效\子弹爆炸特效1.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank1photo\tank1up.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\子弹爆炸特效\子弹爆炸特效2.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\子弹爆炸特效\子弹爆炸特效1.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\tank1photo\tank1up.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Prefabs\gameobject\firefastobject.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Prefabs\gameobject\movefastobject.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Prefabs\gameobject\pause.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\子弹爆炸特效\子弹爆炸特效3.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\子弹爆炸特效\子弹爆炸特效3.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\environment\grass.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\environment\groud.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\environment\water.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\objectphoto\centetrgiftphoto.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\environment\grass.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\objectphoto\movefaster.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\environment\groud.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\environment\grass.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\environment\water.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\environment\groud.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\environment\water.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\qiangphoto\hulan.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\objectphoto\movefaster.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\objectphoto\centetrgiftphoto.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\qiangphoto\qiang0.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\qiangphoto\qiang1.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\objectphoto\movefaster.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\objectphoto\centetrgiftphoto.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\qiangphoto\hulan.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\qiangphoto\qiang2.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\qiangphoto\qiang1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\qiangphoto\qiang0.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\qiangphoto\hulan.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\qiangphoto\qiang1.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\qiangphoto\qiang0.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\qiangphoto\qiang3.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\qiangphoto\qiang4.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\qiangphoto\qiang5.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\qiangphoto\qiang2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\qiangphoto\qiang6.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\qiangphoto\qiang2.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\qiangphoto\qiang4.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\qiangphoto\qiang3.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\qiangphoto\qiang4.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\qiangphoto\qiang3.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\qiangphoto\qiang5.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\qiangphoto\qiang7.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\qiangphoto\qiang5.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\qiangphoto\qiang6.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\qiangphoto\qiang6.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\qiangphoto\wallbaba.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\tank0photo\tank0down.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\tank0photo\tank0left.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\qiangphoto\qiang7.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\tank0photo\tank0right.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\qiangphoto\qiang7.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\tank0photo\tank0down.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\tank0photo\tank0up.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\tank0photo\tank0down.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\tank0photo\tank0right.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\qiangphoto\wallbaba.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\tank0photo\tank0right.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\qiangphoto\wallbaba.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\tank0photo\tank0left.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\tank0photo\tank0left.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\tank1photo\tank1down.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\tank1photo\tank1left.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\tank0photo\tank0up.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\tank0photo\tank0up.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\tank1photo\tank1right.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\tank1photo\tank1left.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\tank1photo\tank1down.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\tank1photo\tank1up.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\tank1photo\tank1left.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\tank1photo\tank1down.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\子弹爆炸特效\子弹爆炸特效1.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\tank1photo\tank1right.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\photo\tank1photo\tank1right.png@f9941background: #aaff85; color: #000;color: #000;
